"age","year","unit","season","area","iter","data"
"all",2000,1,1,"unique",1,"16000"
"all",2001,1,1,"unique",1,"10500"
"all",2002,1,1,"unique",1,"8700"
"all",2003,1,1,"unique",1,NA
"all",2004,1,1,"unique",1,NA
"all",2005,1,1,"unique",1,"6200"
"all",2006,1,1,"unique",1,"5580"
"all",2007,1,1,"unique",1,"4743"
"all",2008,1,1,"unique",1,"4316"
"all",2009,1,1,"unique",1,"4023"
"all",2010,1,1,"unique",1,"4023"
"all",2011,1,1,"unique",1,"5379"
"all",2012,1,1,"unique",1,"10059"
"all",2013,1,1,"unique",1,"10200"
"all",2014,1,1,"unique",1,"6848"
"all",2015,1,1,"unique",1,"5072"
"all",2016,1,1,"unique",1,"4565"
"all",2017,1,1,"unique",1,"NA"
"all",2018,1,1,"unique",1,"NA"
"all",2019,1,1,"unique",1,"NA"
"all",2020,1,1,"unique",1,"NA"
"all",2021,1,1,"unique",1,"NA"
"all",2022,1,1,"unique",1,"NA"
"all",2023,1,1,"unique",1,"NA"
"all",2024,1,1,"unique",1,"NA"
"all",2025,1,1,"unique",1,"NA"
"all",2026,1,1,"unique",1,"NA"
"all",2027,1,1,"unique",1,"NA"
"all",2028,1,1,"unique",1,"NA"
"all",2029,1,1,"unique",1,"NA"
"all",2030,1,1,"unique",1,"NA"
